AGE,TOT_TOT,TOT_MALE,TOT_FEMALE,WHITE_TOT,WHITE_MALE,WHITE_FEMALE,BLACK_TOT,BLACK_MALE,BLACK_FEMALE,AIE_TOT,AIE_MALE,AIE_FEMALE,API_TOT,API_MALE,API_FEMALE,HISP_TOT,HISP_MALE,HISP_FEMALE,NH_WHITE_TOT,NH_WHITE_MALE,NH_WHITE_FEMALE,NH_BLACK_TOT,NH_BLACK_MALE,NH_BLACK_FEMALE,NH_AIE_TOT,NH_AIE_MALE,NH_AIE_FEMALE,NH_API_TOT,NH_API_MALE,NH_API_FEMALE
All ages,270002,131883,138119,222648,109316,113332,34537,16378,18159,2337,1154,1183,10480,5035,5445,29566,14922,14644,195786,95741,100045,32789,15506,17284,2005,984,1020,9856,4730,5126
Under 5 years,19117,9780,9336,14928,7653,7275,3098,1571,1527,207,105,102,885,452,433,3133,1601,1532,12071,6193,5878,2910,1475,1435,177,89,88,826,422,404
Under 1 year,3801,1943,1857,2945,1509,1436,630,319,311,42,21,21,183,93,90,635,324,311,2367,1214,1153,591,299,292,36,18,18,171,87,84
1 year,3775,1930,1844,2943,1508,1435,616,312,304,41,21,20,175,90,86,619,316,303,2378,1220,1158,578,293,286,35,18,17,164,84,80
2 years,3800,1945,1855,2970,1523,1447,614,312,302,41,21,20,175,89,86,611,312,299,2413,1239,1175,577,293,284,35,18,17,164,84,80
3 years,3829,1959,1871,3002,1539,1463,612,310,302,41,21,20,174,89,85,604,308,296,2451,1258,1193,576,291,284,35,18,18,163,83,80
4 years,3912,2003,1908,3067,1574,1494,625,318,308,42,21,21,177,91,86,664,340,323,2461,1263,1198,587,298,289,35,18,17,164,84,80
5 to 9 years,20024,10252,9773,15768,8086,7682,3177,1614,1563,224,114,110,855,438,417,3127,1599,1528,12923,6631,6291,2995,1520,1475,189,96,93,790,405,385
5 years,3962,2030,1932,3111,1596,1514,631,321,310,43,22,21,177,91,86,660,339,322,2508,1287,1221,593,302,292,36,18,18,164,84,80
6 years,4033,2061,1971,3186,1630,1556,627,319,308,43,22,21,177,91,86,666,340,326,2577,1319,1257,590,300,290,36,18,18,164,84,80
7 years,4075,2085,1991,3217,1649,1568,639,323,315,43,22,21,177,91,86,640,327,313,2632,1350,1282,602,305,298,36,18,18,164,84,80
8 years,3909,2001,1908,3088,1584,1504,616,313,303,46,24,23,159,81,77,580,296,284,2563,1316,1247,581,295,287,39,20,19,146,75,71
9 years,4045,2074,1971,3166,1626,1540,664,338,326,50,25,24,165,85,80,580,297,283,2643,1358,1285,628,319,309,42,21,20,152,78,74
10 to 14 years,19371,9920,9451,15292,7848,7444,2995,1521,1474,242,123,119,842,428,414,2663,1362,1302,12886,6618,6268,2837,1439,1397,204,104,100,781,397,384
10 years,3976,2039,1937,3126,1606,1520,633,321,311,49,25,24,168,86,82,569,292,277,2613,1343,1270,598,303,294,41,21,20,156,80,76
11 years,3871,1982,1888,3061,1570,1490,602,306,297,47,24,23,161,82,78,538,275,263,2574,1322,1253,570,289,281,39,20,19,149,76,73
12 years,3859,1975,1884,3046,1562,1484,595,302,293,49,25,24,169,86,83,529,270,259,2568,1318,1250,564,286,278,41,21,20,156,79,77
13 years,3879,1984,1895,3072,1574,1497,587,298,289,49,25,24,172,87,85,519,265,255,2602,1335,1267,557,282,274,41,21,21,160,81,79
14 years,3786,1940,1846,2988,1534,1454,578,294,284,48,25,24,172,87,85,508,259,248,2529,1300,1229,548,279,270,41,21,20,160,81,79
15 to 19 years,19426,9955,9470,15373,7903,7470,3003,1524,1479,225,113,112,825,415,410,2576,1321,1255,13037,6705,6332,2854,1447,1407,190,95,95,769,388,382
15 years,3896,1997,1898,3070,1578,1492,599,305,294,50,25,25,176,89,87,519,265,254,2601,1338,1263,569,290,279,42,21,21,164,83,81
16 years,3911,2011,1901,3097,1595,1502,600,307,293,46,23,23,168,85,83,514,264,250,2631,1356,1275,571,292,279,39,20,19,157,80,77
17 years,3910,2014,1896,3096,1599,1497,596,305,291,47,24,23,171,87,84,525,270,255,2620,1354,1266,566,289,277,39,20,20,159,81,78
18 years,3844,1966,1878,3047,1564,1483,602,304,298,41,21,21,153,77,76,505,259,246,2588,1329,1259,573,289,284,35,17,18,143,72,71
19 years,3865,1968,1897,3062,1567,1495,605,303,302,41,20,21,156,78,79,512,263,250,2597,1328,1269,574,287,287,35,17,18,146,72,74
20 to 24 years,17451,8853,8598,13920,7115,6806,2598,1280,1318,182,91,91,750,367,384,2415,1242,1173,11720,5981,5739,2460,1211,1249,155,78,78,700,341,358
20 years,3726,1898,1828,2970,1521,1449,568,283,285,38,19,19,150,75,76,508,261,247,2508,1284,1224,538,268,270,32,16,16,140,69,71
21 years,3615,1841,1774,2876,1473,1403,552,275,277,37,19,18,149,74,75,492,253,239,2428,1242,1186,523,261,263,32,16,16,139,69,70
22 years,3365,1708,1657,2689,1376,1314,494,243,250,35,18,18,146,71,75,474,243,230,2258,1153,1104,467,230,237,30,15,15,137,67,70
23 years,3377,1709,1668,2700,1378,1322,494,241,253,35,18,17,149,72,77,470,242,228,2271,1157,1114,468,228,239,30,15,15,139,67,72
24 years,3367,1697,1670,2685,1367,1318,490,237,253,36,18,18,155,74,81,472,244,228,2256,1144,1111,464,224,240,31,15,15,145,69,76
25 to 29 years,18568,9279,9289,14889,7515,7374,2598,1241,1357,187,96,90,894,426,468,2525,1334,1192,12601,6303,6298,2451,1166,1285,157,80,77,833,395,438
25 years,3416,1715,1701,2711,1376,1336,502,242,260,37,19,18,166,79,87,488,255,233,2267,1143,1124,475,228,247,31,16,15,154,73,81
26 years,3604,1800,1803,2871,1449,1423,521,250,271,37,19,18,174,83,91,490,257,233,2427,1214,1212,493,236,257,32,16,16,162,77,86
27 years,3897,1945,1952,3126,1575,1551,545,260,285,39,21,19,187,90,97,519,274,244,2656,1325,1331,515,245,270,33,17,16,174,83,91
28 years,3692,1841,1851,2990,1505,1485,493,235,258,35,18,17,173,83,91,491,260,230,2546,1269,1277,464,220,245,30,15,15,162,77,85
29 years,3959,1978,1981,3191,1611,1580,537,255,282,38,20,18,194,92,102,538,287,251,2705,1351,1354,504,238,266,31,16,15,181,86,95
30 to 34 years,20189,10046,10143,16382,8247,8135,2711,1271,1440,177,90,87,919,438,481,2643,1394,1249,13985,6980,7005,2552,1189,1362,148,74,74,862,409,453
30 years,3822,1903,1919,3084,1553,1530,522,245,277,35,18,17,182,86,96,526,279,247,2607,1300,1307,490,229,261,29,15,14,170,80,90
31 years,3818,1898,1920,3093,1555,1538,512,241,272,35,18,17,177,84,94,520,275,245,2622,1306,1316,481,225,257,29,14,15,166,78,88
32 years,3934,1955,1978,3180,1599,1581,536,251,285,35,18,17,183,87,95,528,279,249,2701,1345,1356,504,235,269,29,14,15,171,81,90
33 years,4152,2059,2093,3384,1698,1686,551,257,294,35,18,17,182,86,95,528,277,251,2905,1446,1458,519,240,278,29,15,15,171,81,90
34 years,4464,2231,2232,3640,1841,1800,590,277,313,38,19,19,195,94,101,541,284,257,3151,1583,1567,557,260,297,32,16,16,184,89,95
35 to 39 years,22579,11246,11333,18595,9362,9234,2870,1346,1524,182,91,91,931,447,483,2453,1270,1182,16371,8208,8163,2720,1269,1452,155,76,78,880,422,458
35 years,4502,2245,2257,3686,1857,1829,582,274,308,38,19,19,197,95,102,532,278,255,3203,1605,1598,549,257,292,32,16,16,186,89,96
36 years,4487,2235,2252,3703,1864,1839,568,265,302,36,18,18,181,87,93,495,257,238,3254,1631,1623,538,250,288,31,15,15,171,82,88
37 years,4548,2262,2285,3749,1886,1863,573,267,305,37,18,19,189,91,98,503,261,242,3292,1648,1644,542,252,291,31,15,16,179,86,93
38 years,4314,2145,2169,3565,1792,1773,542,254,288,34,17,17,173,83,91,451,232,219,3156,1581,1575,514,240,275,29,14,15,164,78,86
39 years,4728,2359,2369,3893,1963,1930,607,286,321,37,19,19,191,91,99,471,242,229,3467,1744,1723,576,270,306,32,16,16,181,87,94
40 to 44 years,21811,10798,11013,18128,9073,9055,2659,1240,1419,167,82,86,856,403,453,2024,1023,1001,16297,8147,8150,2532,1175,1357,144,70,75,812,382,430
40 years,4595,2283,2313,3808,1911,1897,568,266,302,36,18,18,183,87,96,448,229,219,3403,1704,1699,540,252,288,31,15,16,173,83,91
41 years,4475,2217,2258,3715,1861,1854,549,256,293,35,17,18,176,83,92,417,212,205,3338,1669,1669,523,243,281,30,15,15,167,79,88
42 years,4289,2120,2169,3563,1781,1783,523,243,280,33,16,17,171,80,90,406,205,201,3196,1595,1601,497,230,267,28,14,15,162,76,86
43 years,4207,2073,2134,3487,1739,1748,513,237,276,33,16,17,173,80,93,383,192,191,3142,1566,1576,489,225,264,29,14,15,165,76,88
44 years,4244,2105,2139,3554,1782,1773,506,238,269,30,15,16,153,71,82,370,186,184,3219,1613,1606,483,226,257,26,13,14,146,68,78
45 to 49 years,18813,9225,9588,15807,7846,7961,2148,980,1168,137,67,71,720,332,388,1550,764,786,14402,7153,7250,2053,933,1120,120,58,63,687,316,370
45 years,4030,1985,2045,3382,1686,1697,463,214,250,30,14,15,155,72,83,349,174,175,3066,1528,1538,442,203,239,26,12,14,147,68,79
46 years,3836,1884,1951,3236,1610,1626,432,196,235,28,13,14,140,65,76,317,157,160,2949,1468,1481,412,187,225,24,12,13,133,61,72
47 years,3708,1813,1895,3090,1531,1560,440,199,241,28,14,15,150,69,80,313,155,159,2807,1391,1417,420,189,231,25,12,13,142,66,76
48 years,3492,1706,1786,2948,1458,1490,387,175,212,24,12,13,132,60,72,282,138,144,2692,1333,1359,370,167,203,22,10,11,126,57,68
49 years,3747,1837,1911,3150,1561,1589,426,196,231,27,13,14,144,67,77,289,141,148,2888,1433,1455,408,187,222,24,12,12,138,64,74
50 to 54 years,15707,7635,8071,13471,6623,6848,1585,710,874,108,52,56,544,250,294,1164,560,604,12412,6112,6300,1516,678,838,96,46,50,520,239,280
50 years,3632,1773,1859,3096,1529,1567,380,172,208,25,12,13,130,60,70,270,131,139,2851,1410,1441,364,164,200,23,11,12,125,57,67
51 years,3749,1832,1917,3258,1609,1649,350,158,192,24,11,12,117,54,64,257,124,133,3024,1495,1529,336,151,184,21,10,11,112,51,61
52 years,2707,1312,1395,2308,1132,1176,276,123,153,20,10,10,103,48,55,221,107,115,2107,1035,1072,263,117,146,18,9,9,98,46,53
53 years,2789,1350,1439,2383,1167,1216,289,128,161,19,9,10,98,45,52,213,102,111,2190,1074,1115,277,123,154,17,8,9,93,43,50
54 years,2830,1368,1462,2425,1186,1239,290,129,161,20,9,10,96,44,52,203,96,107,2240,1098,1142,277,123,154,17,8,9,91,42,49
55 to 59 years,12401,5957,6443,10677,5188,5488,1246,546,700,80,37,42,398,186,212,872,411,461,9882,4813,5069,1193,522,672,72,34,38,381,178,203
55 years,2892,1395,1497,2497,1217,1281,285,128,158,19,9,10,90,42,49,196,92,104,2319,1133,1187,273,122,151,17,8,9,86,40,46
56 years,2568,1233,1334,2208,1074,1133,263,114,149,16,8,9,81,37,43,179,85,95,2044,997,1047,252,109,143,15,7,8,77,36,41
57 years,2451,1176,1275,2104,1021,1083,250,109,141,16,8,8,81,38,43,177,84,93,1943,945,998,240,105,135,14,7,8,78,36,41
58 years,2195,1052,1143,1895,919,976,216,94,122,14,6,7,70,33,37,158,75,84,1750,850,900,207,90,117,12,6,7,67,31,36
59 years,2295,1101,1194,1973,958,1016,231,101,130,15,7,8,76,36,40,162,76,86,1826,888,938,221,96,125,14,6,7,73,34,38
60 to 64 years,10261,4847,5413,8849,4233,4615,1027,439,588,63,29,34,322,146,176,701,324,377,8209,3936,4273,985,421,565,56,26,30,309,141,168
60 years,2197,1038,1158,1888,903,986,224,96,127,14,7,7,71,33,38,152,70,82,1750,839,911,214,92,122,13,6,7,68,32,36
61 years,2040,969,1072,1761,847,914,201,86,116,13,6,7,65,30,35,141,65,76,1632,787,845,193,82,111,11,5,6,63,29,34
62 years,2018,952,1066,1734,829,905,206,88,119,12,6,7,65,30,35,140,65,75,1607,770,837,198,84,114,11,5,6,62,28,34
63 years,2052,973,1079,1784,857,927,196,83,113,12,6,6,60,27,33,140,65,75,1656,797,859,188,80,108,11,5,6,58,26,32
64 years,1954,916,1038,1681,798,883,200,86,114,12,5,6,61,27,35,129,59,70,1563,743,820,192,83,109,10,5,6,59,26,33
65 to 69 years,9572,4378,5194,8324,3847,4477,929,396,533,50,22,28,269,113,157,589,264,325,7787,3605,4182,893,381,512,44,20,24,259,109,150
70 to 74 years,8793,3846,4947,7821,3449,4373,721,293,428,40,17,22,211,87,124,462,200,262,7397,3263,4134,697,283,413,35,16,20,202,84,118
75 to 79 years,7204,2983,4221,6488,2702,3786,547,211,336,29,12,17,140,58,82,320,133,187,6193,2579,3615,532,205,327,27,11,16,133,56,77
80 to 84 years,4720,1747,2973,4306,1600,2706,324,110,214,18,7,11,73,30,43,186,68,118,4134,1536,2597,315,107,208,17,6,10,69,29,40
85 to 89 years,2527,786,1741,2309,717,1593,176,54,123,11,3,7,31,12,19,102,33,69,2214,685,1529,172,53,120,10,3,7,29,11,18
90 to 94 years,1088,273,815,986,245,742,86,23,63,6,2,4,10,4,6,43,13,30,945,232,713,85,22,62,5,2,4,9,3,6
95 to 99 years,317,65,252,281,56,225,30,7,23,2,1,2,4,1,3,13,4,10,268,53,216,30,7,23,2,1,2,4,1,3
100 years and over,63,10,53,53,8,45,8,2,6,1,0,0,1,0,1,3,1,2,50,7,43,8,2,6,1,0,0,1,0,1
16 years and over,207594,99933,107660,173590,84152,89439,24668,11367,13301,1614,787,827,7721,3627,4095,20123,10095,10028,155305,74960,80345,23479,10782,12697,1393,674,719,7294,3422,3872
18 years and over,199773,95909,103863,167398,80958,86439,23471,10755,12716,1521,741,781,7382,3455,3927,19084,9561,9523,150054,72251,77803,22342,10201,12141,1315,635,680,6978,3261,3717
15 to 44 years,120022,60177,59845,97288,49215,48073,16439,7902,8537,1120,563,557,5175,2497,2678,14636,7584,7052,84012,42324,41687,15569,7458,8111,950,473,477,4856,2338,2519
65 years and over,34286,14089,20197,30569,12624,17945,2822,1096,1726,156,64,91,739,305,434,1719,717,1002,28988,11960,17028,2732,1060,1672,141,59,82,706,293,413
85 years and over,3996,1134,2862,3630,1026,2604,301,85,216,19,6,13,46,17,29,162,51,111,3478,978,2500,295,84,211,18,6,12,43,16,27
Median age,35.2,34.0,36.3,36.3,35.2,37.4,29.6,27.7,31.3,27.3,26.6,28.1,31.0,29.9,32.1,26.8,26.3,27.3,37.7,36.5,38.9,29.8,27.8,31.5,27.7,26.9,28.6,31.4,30.2,32.4
Mean age,36.2,34.8,37.5,37.1,35.8,38.5,31.6,30.1,33.0,30.1,29.2,31.0,32.1,31.0,33.0,28.8,28.1,29.6,38.3,36.9,39.6,31.8,30.2,33.2,30.6,29.6,31.4,32.3,31.2,33.2
