,,,,,,,,,,,,,,,,,
Population estimates - local authority based by single year of age,,,,,,,,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 11 July 2019],,,,,,,,,,,,,,,,,
Area Type  :,countries,,,,,,,,,,,,,,,,
Area Name  :,England,,,,,,,,,,,,,,,,
Gender     :,Male,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Age,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,,,,,,,,,,,,,,,,,
Age 50,303735,305541,306448,304769,313151,323567,336747,342161,348136,361409,373065,379474,386767,389939,388288,390028,382860
Age 51,305069,302317,303958,305893,303222,312148,323465,335844,340787,346924,360399,372036,378799,386424,389497,387350,389406
Age 52,313462,303752,300033,303545,304372,301827,312205,322556,333964,339352,345742,359373,371507,378311,386095,388648,386668
Age 53,324260,311784,301728,299077,302272,303051,301483,311594,320870,332154,338329,344797,358737,370770,377733,385271,388054
Age 54,348274,322401,309238,300946,297103,301194,302634,300373,310052,319149,330898,337149,344032,357934,369970,376609,384446
Age 55,368921,344951,320047,307717,299192,294749,299318,301262,298912,308806,318027,329639,336043,343036,357020,368649,375450
Age 56,298386,366622,341898,318071,305391,296767,292206,297971,299576,297135,307435,316644,328446,334749,341689,355444,367033
Age 57,291478,295088,364715,339203,315704,302879,294401,290345,296601,297836,295702,305923,315355,327286,333446,340100,353738
Age 58,285281,288295,292235,363244,336263,312834,300281,292627,288248,295033,295775,293723,304272,313956,325748,331478,337972
Age 59,271444,282876,285308,289701,361389,332685,309909,298088,290692,285974,292916,293654,292029,302634,312516,323791,329177
Age 60,243234,268474,280249,281946,286086,357094,329582,307498,296159,288397,283724,290613,291647,290440,301105,310506,321653
Age 61,226952,240396,265250,277581,278277,281085,355055,326472,305183,293435,285879,281381,288624,289865,288621,298949,308159
Age 62,236188,223570,237223,262037,274706,273488,277888,352980,323356,302337,290774,283213,279117,286686,287859,286344,296626
Age 63,236205,232657,219891,234045,258442,270581,270322,274907,350973,319545,299566,288198,281118,277065,284493,285317,284029
Age 64,233671,232514,228813,216133,230594,253817,267984,266942,271922,348284,316237,296599,285582,278626,274527,281773,282719
Age 65,226125,229079,227871,224824,211600,226897,250781,265339,264112,268158,344370,312711,293538,282597,275569,271256,278642
Age 66,217647,221276,224452,223765,220453,207576,223944,247456,262959,260309,264934,340423,309438,290291,279440,272284,268184
Age 67,209773,212915,216479,220215,219338,216402,203960,220658,244286,259773,256853,261631,336442,305592,286799,275621,268738
Age 68,198855,205009,207978,211848,215648,215074,212655,200037,217563,240572,255971,253097,258038,332029,301583,282931,271970
Age 69,194842,193606,199743,203189,206859,210986,211067,208612,196266,213801,236480,251818,249134,254275,327187,297013,278608
Age 70,193179,189362,188389,194876,198278,202198,206615,206725,204610,191917,209834,232220,247463,244996,250100,321686,292024
Age 71,188833,187386,183669,183129,189754,193355,197537,202034,202420,199921,187689,205606,227696,242854,240476,245445,315843
Age 72,180295,182296,181279,178056,177583,184669,188410,192460,197390,197591,195186,183308,200983,222830,237955,235453,240337
Age 73,170460,173494,175707,175232,172139,172336,179546,183094,187365,192255,192681,190224,178977,196336,217612,232348,230038
Age 74,160873,163385,166591,169278,168944,166327,166958,174089,177620,181894,187160,187565,185462,174222,191302,212054,226476
Age 75,155205,153582,156256,160031,162578,162815,160330,161349,168613,171911,176513,181643,182353,180036,169257,185803,205959
Age 76,147096,147338,146164,149004,153056,155884,156386,154034,155507,162735,166147,170499,176060,176472,174355,163917,179879
Age 77,136824,138887,139375,138752,141895,146015,148994,149667,147593,149477,156599,159994,164604,169654,170217,168247,158067
Age 78,127754,128429,130683,131382,131213,134555,138858,141964,143097,140940,143245,150158,153716,157998,162823,163449,161540
Age 79,119101,119122,120086,122315,123626,123770,127148,131385,134743,136064,134522,136635,143630,146730,151180,155603,156343
Age 80,114347,110295,110419,111833,114257,115676,116061,119528,124054,127395,128944,127442,129885,136199,139523,143602,147733
Age 81,109168,104995,101391,101933,103584,106199,107716,108085,111833,116429,119868,121454,120382,122390,128606,131821,135514
Age 82,98820,99063,95743,92885,93583,95382,97959,99490,100321,104119,108657,111723,113848,112482,114734,120559,123492
Age 83,66791,88554,89142,86752,84452,85365,87254,89972,91606,92560,96281,100503,103881,105267,104443,106657,112133
Age 84,50549,60170,78418,79522,78225,76362,77391,78992,82072,83689,84509,88011,92584,95243,96913,96070,98000
Age 85,48841,44318,53798,68828,70396,69928,68248,69330,71178,74160,75946,76348,80265,83835,86706,87990,87528
Age 86,43992,42504,38308,47639,59925,61541,61786,60365,61786,63615,66308,67868,68957,71746,75366,78162,79030
Age 87,39748,37412,36283,32832,41963,51389,53358,53855,53094,54463,56299,58405,60457,60701,63742,66828,69067
Age 88,32969,33611,31295,30597,27885,36742,43171,45268,46695,46119,47481,48841,51172,52467,53095,55638,58264
Age 89,26419,27297,27942,25825,25575,23318,31900,35692,37994,39749,39413,40448,42148,43614,45106,45697,47498
Aged 90+,76615,80152,83979,87535,88916,90148,88472,94979,103509,111803,121248,127316,135565,140345,147381,153338,157788
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Population estimates - local authority based by single year of age,,,,,,,,,,,,,,,,,
ONS Crown Copyright Reserved [from Nomis on 11 July 2019],,,,,,,,,,,,,,,,,
Area Type  :,countries,,,,,,,,,,,,,,,,
Area Name  :,England,,,,,,,,,,,,,,,,
Gender     :,Female,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Age,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,,,,,,,,,,,,,,,,,
Age 50,309319,310428,312941,310016,318080,327730,339103,345073,352078,366327,379028,388016,396708,401127,399495,397087,393074
Age 51,310817,307496,308986,311715,308828,316797,327081,338086,344142,351937,365691,378573,387863,396881,401019,399343,396933
Age 52,320744,309105,305616,307969,310515,307297,316233,326126,336781,344086,351269,365035,378286,387546,396381,400489,398868
Age 53,330373,318990,307323,304060,306929,308993,306310,315366,325004,336435,343355,350453,364670,377934,387188,395827,399900
Age 54,354829,328384,317093,305817,302560,305585,308088,305134,314222,324806,335745,342607,349919,364134,377429,386544,395242
Age 55,374778,351781,326375,315304,304599,301354,303763,307396,304273,313516,324018,335003,341969,349338,363481,376570,385802
Age 56,304597,372844,349010,324287,313959,303561,299020,303183,306457,303305,312603,323117,334422,341409,348791,362743,375868
Age 57,297589,301600,371279,346333,322767,312712,301376,297884,302355,305403,302330,311639,322495,333803,340724,348012,362172
Age 58,290940,294864,299007,369940,344223,321356,310572,300309,296518,301455,304449,301386,310909,321841,333131,339958,347088
Age 59,277556,288747,292239,296324,368827,342186,318848,309305,299048,295038,300414,303496,300641,310270,321114,332289,339029
Age 60,250828,275800,287100,289389,293498,367027,339989,317116,307560,297457,293748,299317,302566,299840,309389,320036,331290
Age 61,235186,249379,273689,284874,286575,290511,365799,337662,315238,305710,296230,292505,298300,301716,298888,308186,318785
Age 62,245684,233144,247441,271115,282899,283686,288234,364507,335077,313305,304410,294972,291561,297305,300709,297833,306696
Age 63,246546,243626,230738,244912,268633,280710,281392,285741,362960,332459,311786,302809,293852,290531,296178,299251,296404
Age 64,243353,244477,241130,227732,242593,265915,279034,278980,283118,361362,330540,310164,301564,292647,289204,294725,298013
Age 65,237617,241052,241833,238540,223923,239978,263977,277303,276347,280482,358949,328499,308405,299998,290909,287362,292661
Age 66,231560,235011,238408,239220,235092,221056,238021,261638,275324,273585,278388,356306,326313,306150,297841,288766,285237
Age 67,224840,228872,232063,235649,235387,231801,218704,235853,259079,273394,271365,276213,353767,323972,303965,295558,286641
Age 68,216599,222127,225656,228919,231773,232286,229230,215981,233545,256467,270906,268893,273947,350805,321316,301479,293101
Age 69,216174,213520,218889,222342,224970,228365,229526,226381,213094,231079,253841,268208,266439,271426,347446,318376,298811
Age 70,217596,212621,210090,215624,218417,221444,225278,226501,223100,210047,228438,250949,265287,263503,268496,343813,315080
Age 71,219375,213805,208775,206576,211677,214685,218023,221932,223265,219818,207374,225686,248071,262068,260330,265418,339855
Age 72,215105,214972,209529,204603,202511,207888,211182,214415,218412,219848,216685,204484,222594,244725,258633,256729,261886
Age 73,207559,210314,210155,205146,199758,198331,204162,207248,210564,214700,216277,213191,201374,219236,240970,254673,252895
Age 74,199323,202349,205191,205116,200149,195013,194272,200019,203143,206560,211109,212541,209505,197850,215415,236916,250366
Age 75,196960,193672,196468,199735,199549,195144,190292,189793,195730,198752,202392,206900,208461,205465,194006,211173,232313
Age 76,193097,190447,187738,190387,193815,193739,190072,185208,185170,191159,194433,197895,202596,203832,201052,189779,206575
Age 77,187076,186014,183585,181453,183882,187779,187969,184630,179908,180146,186486,189512,193210,197446,198870,195995,184848
Age 78,182195,179548,178518,176547,174537,177369,181459,181782,178955,174360,174992,181068,184600,187780,192134,193303,190485
Age 79,177527,174034,171555,170641,169050,167607,170694,174774,175432,172787,168761,169170,175728,178815,182152,186151,187117
Age 80,177907,168621,165557,163336,162866,161330,160404,163397,167813,168522,166411,162529,163433,169178,172691,175762,179519
Age 81,178817,168156,159443,156676,154990,154701,153254,152654,155936,160681,161376,159404,156189,156542,162538,165831,168751
Age 82,166210,167659,157818,150160,147706,146246,146020,144937,145056,148184,152912,153448,152268,148746,149427,155135,158153
Age 83,118392,154219,155988,147373,140877,138704,137198,137232,136381,136864,140127,144542,145592,143927,141087,141751,147147
Age 84,95447,110124,141824,144441,136542,131025,129060,127902,128281,127404,128337,131209,136299,136326,135397,132666,133314
Age 85,97889,87127,101477,129279,132773,125799,121077,119203,118589,118928,118440,118975,122635,126611,127170,126155,123624
Age 86,94070,88293,78427,92859,116971,121020,114890,110806,109569,108907,109463,108857,110192,112679,116874,117361,116217
Age 87,90916,83810,78738,70255,84430,104704,109240,103821,100647,99659,99061,99578,99623,100078,102840,106540,106926
Age 88,80479,80023,73550,69508,62162,76449,92323,97281,93245,90656,89751,88999,90173,89128,90106,92589,95694
Age 89,69046,69670,69411,63631,60687,54369,68272,79998,85985,82648,80263,79135,79489,79462,79241,79852,81854
Aged 90+,253957,259463,263734,267916,268261,267427,258877,265139,282759,302611,316833,323097,334840,334623,340465,341906,341488
